Year,Artist,Album,Sales,Years since release,Sales per year,Genre
2019,Arashi,5x20 All The Best!! 1999-2019,3.3,5,0.6599999999999999,Pop
2017,Elton John,Diamonds,3.22,7,0.46,Rock
2015,Broadway Soundtrack,Hamilton,4.835,9,0.5372222222222223,Hip Hop
2003,Outkast,Speakerboxxx / The Love Below,7.012,21,0.33390476190476187,Hip Hop
2007,Garth Brooks,The Ultimate Hits,5.539,17,0.3258235294117647,Country
2006,Red Hot Chili Peppers,Stadium Arcadium,5.18079,18,0.28782166666666664,Rock
2018,BTS,Love Yourself: Answer,4.866789,6,0.8111315,Pop
2006,Movie Soundtrack,High School Musical,7.749,18,0.4305,Pop
2021,Morgan Wallen,Dangerous: The Double Album,3.461,3,1.1536666666666666,Country
2007,Eagles,Long Road Out Of Eden,5.5,17,0.3235294117647059,Rock
2018,Drake,Scorpion,6.133983,6,1.0223305,Hip Hop
2021,Drake,Certified Lover Boy,2.2645,3,0.7548333333333334,Hip Hop
2016,Drake,Views,7.657,8,0.957125,Hip Hop
2011,Drake,Take Care,6.92,13,0.5323076923076923,Hip Hop
2018,Movie Soundtrack,Bohemian Rhapsody,2.58592,6,0.4309866666666667,Rock
2002,Nelly,Nellyville,11.0,22,0.5,Hip Hop
2002,Elvis Presley,Elv1s: 30 #1 Hits,11.483262,22,0.5219664545454545,Rock
2004,Guns N Roses,Greatest Hits,11.646853,20,0.58234265,Rock
2003,Michael Jackson,Number Ones,9.592405,21,0.4567811904761904,Pop
2000,The Beatles,1,32.0,24,1.3333333333333333,Rock
2006,The Beatles,Love,8.0,18,0.4444444444444444,Rock
2013,Eminem,The Marshall Mathers LP 2,5.790318,11,0.5263925454545455,Hip Hop
2005,Eminem,Curtain Call: The Hits,12.433091,19,0.6543732105263157,Hip Hop
2002,Christina Aguilera,Stripped,8.538166,22,0.38809845454545455,Pop
2005,50 Cent,The Massacre,8.033713,19,0.422827,Hip Hop
2002,Eminem,The Eminem Show,20.89175,22,0.9496249999999999,Hip Hop
2010,Eminem,Recovery,7.740795,14,0.5529139285714286,Hip Hop
2004,Eminem,Encore,8.918504,20,0.4459252,Hip Hop
2016,Movie Soundtrack,Moana,2.727078,8,0.34088475,Pop
2020,BTS,Map Of The Soul: 7,6.82945,4,1.7073625,Pop
2002,Shania Twain,Up!,9.53,22,0.43318181818181817,Country
2000,Eminem,The Marshall Mathers LP,32.0,24,1.3333333333333333,Hip Hop
2013,Justin Timberlake,The 20/20 Experience,4.500223,11,0.40911118181818185,Pop
2018,Movie Soundtrack,A Star Is Born,4.05081,6,0.675135,Pop
2008,Movie Soundtrack,Mamma Mia!,7.7,16,0.48125,Pop
2013,Movie Soundtrack,Frozen,10.0,11,0.9090909090909091,Pop
2016,The Weeknd,Starboy,4.421666,8,0.55270825,R&B
2010,Kanye West,My Beautiful Dark Twisted Fantasy,3.588,14,0.2562857142857143,Hip Hop
2010,Taylor Swift,Speak Now,6.9175,14,0.4941071428571429,Country
2009,The Black Eyed Peas,The E.N.D.,7.365,15,0.491,Hip Hop
2000,Nelly,Country Grammar,10.715,24,0.44645833333333335,Hip Hop
2006,Justin Timberlake,Future Sex / Love Sounds,8.255866,18,0.45865922222222216,Pop
2005,The Black Eyed Peas,Monkey Business,7.864434,19,0.4139175789473684,Hip Hop
2012,Taylor Swift,Red,8.819124,12,0.734927,Pop
2015,The Weeknd,Beauty Behind The Madness,5.299588,9,0.5888431111111111,R&B
2014,J. Cole,2014 Forest Hills Drive,3.23,10,0.323,Hip Hop
2018,Post Malone,Beerbongs & Bentleys,6.636118,6,1.1060196666666666,Hip Hop
2020,Taylor Swift,Folklore,4.115487,4,1.02887175,Pop
2002,Justin Timberlake,Justified,10.0,22,0.45454545454545453,Pop
2015,Chris Stapleton,Traveller,4.147,9,0.4607777777777778,Country
2001,Alicia Keys,Songs In A Minor,12.0,23,0.5217391304347826,R&B
2005,Coldplay,X&Y,10.0,19,0.5263157894736842,Rock
2001,Gorillaz,Gorillaz,7.0,23,0.30434782608695654,Rock
2019,Taylor Swift,Lover,4.787733,5,0.9575466,Pop
2011,Lady Gaga,Born This Way,7.126944,13,0.5482264615384616,Pop
2020,Lil Baby,My Turn,3.92,4,0.98,Hip Hop
2003,Beyonce,Dangerously In Love,7.684083,21,0.3659087142857143,Pop
2004,Usher,Confessions,20.0,20,1.0,R&B
2011,Lil Wayne,Tha Carter IV,5.11,13,0.3930769230769231,Hip Hop
2019,Luke Combs,What You See Is What You Get,3.357,5,0.6714,Country
2001,Destiny's Child,Survivor,7.235958,23,0.3146068695652174,R&B
2003,The Black Eyed Peas,Elephunk,7.755057,21,0.3692884285714286,Hip Hop
2013,Drake,Nothing Was The Same,4.595,11,0.4177272727272727,Hip Hop
2009,Andrea Bocelli,My Christmas,4.06,15,0.27066666666666667,Classical
2020,Juice Wrld,Legends Never Die,3.045,4,0.76125,Hip Hop
2018,Travis Scott,Astroworld,4.907811,6,0.8179685,Hip Hop
2021,Adele,30,4.485025,3,1.4950083333333335,Pop
2006,Fergie,The Dutchess,6.428,18,0.3571111111111111,Hip Hop
2003,Alicia Keys,The Diary Of Alicia Keys,7.5,21,0.35714285714285715,R&B
2004,Green Day,American Idiot,12.459,20,0.62295,Rock
2010,Jason Aldean,My Kinda Party,4.115,14,0.29392857142857143,Country
2020,Pop Smoke,"Shoot For The Stars, Aim For The Moon",4.777389,4,1.19434725,Hip Hop
2005,Madonna,Confessions On A Dance Floor,10.0,19,0.5263157894736842,Pop
2020,The Weeknd,After House,4.402942,4,1.1007355,R&B
2007,Alicia Keys,As I Am,6.0,17,0.35294117647058826,R&B
2007,Josh Groban,Noel,7.21,17,0.42411764705882354,Pop
2017,Taylor Swift,Reputation,5.746523,7,0.8209318571428571,Pop
2008,AC/DC,Black Ice,8.0,16,0.5,Rock
2001,P!NK,M!ssundaztood,15.0,23,0.6521739130434783,Rock
2012,Rihanna,Unapologetic,4.3775,12,0.3647916666666667,Pop
2017,Kendrick Lamar,Damn.,4.070414,7,0.5814877142857143,Hip Hop
2017,Khalid,American Teen,3.681211,7,0.5258872857142857,R&B
2006,Nelly Furtado,Loose,10.0,18,0.5555555555555556,Pop
2002,Coldplay,A Rush Of Blood To The Dead,11.639492,22,0.5290678181818183,Rock
2005,Carrie Underwood,Some Hearts,9.335,19,0.49131578947368426,Country
2003,50 Cent,Get Rich Or Die Tryin,12.0,21,0.5714285714285714,Hip Hop
2009,U2,No Line On The Horizon,5.0,15,0.3333333333333333,Rock
2008,Taylor Swift,Fearless,11.901,16,0.7438125,Country
2007,Leona Lewis,Spirit,7.0,17,0.4117647058823529,Pop
2014,Hozier,Hozier,4.413503,10,0.44135030000000003,Blues
2005,Robbie Williams,Intensive Care,7.0,19,0.3684210526315789,Pop
2015,Twenty One Pilots,Blurryface,6.5,9,0.7222222222222222,Hip Hop
2012,Mumford & Sons,Babel,4.391,12,0.36591666666666667,Rock
2003,Dido,Life For Rent,7.942249,21,0.37820233333333336,Pop
