ID,Czy_slucha_muzyki,Gatunek_muzyki,Srednia_ocen
1,TAK,Pop,4.56
2,NIE,NA,3.1
3,TAK,Jazz,5.13
4,NIE,NA,4.24
5,NIE,NA,2.76
6,TAK,Hip-hop,4.05
7,TAK,Pop,3.93
8,NIE,NA,3.35
9,TAK,Pop,3.53
10,TAK,Pop,4.11
11,NIE,NA,2.83
12,TAK,Pop,4.85
13,TAK,Pop,4.14
14,TAK,Jazz,4.13
15,TAK,Pop,4.22
16,NIE,NA,4.05
17,TAK,Pop,4.67
18,TAK,Jazz,4.11
19,TAK,Hip-hop,3.92
20,NIE,NA,3.41
21,NIE,NA,3.27
22,TAK,Hip-hop,3.61
23,TAK,Hip-hop,4.08
24,NIE,NA,3.43
25,TAK,Pop,3.22
26,NIE,NA,2.87
27,TAK,Jazz,4.08
28,TAK,Jazz,4.92
29,TAK,Jazz,3.44
30,TAK,Hip-hop,4.34
31,NIE,NA,3.73
32,NIE,NA,3.72
33,TAK,Jazz,4.97
34,NIE,NA,2.37
35,TAK,Pop,3.8
36,TAK,Pop,4.38
37,NIE,NA,3.11
38,TAK,Hip-hop,4.01
39,TAK,Pop,3.96
40,TAK,Hip-hop,2.27
41,TAK,Jazz,4.2
42,TAK,Jazz,4.71
43,TAK,Pop,3.67
44,TAK,Jazz,4.07
45,TAK,Pop,3.97
46,TAK,Hip-hop,3.59
47,TAK,Pop,4.59
48,TAK,Hip-hop,3.18
49,TAK,Hip-hop,3.21
50,NIE,NA,3.22
51,TAK,Pop,3.32
52,TAK,Pop,3.07
53,NIE,NA,3.53
54,TAK,Pop,3.84
55,TAK,Jazz,4.25
56,TAK,Hip-hop,3.56
57,TAK,Pop,3.67
58,NIE,NA,3.59
59,NIE,NA,2.86
60,TAK,Hip-hop,2.39
61,TAK,Hip-hop,3.83
62,TAK,Hip-hop,3.72
63,TAK,Jazz,3.27
64,TAK,Hip-hop,3.96
65,NIE,NA,3.25
66,TAK,Jazz,4.74
67,NIE,NA,4.26
68,NIE,NA,3.26
69,NIE,NA,3.48
70,TAK,Jazz,5.16
71,NIE,NA,3.46
72,TAK,Pop,4.29
73,NIE,NA,4.1
74,TAK,Pop,3.36
75,TAK,Hip-hop,3.68
76,TAK,Hip-hop,4.01
77,TAK,Hip-hop,3.05
78,TAK,Jazz,4.38
79,TAK,Pop,4
80,TAK,Jazz,4.23
81,TAK,Hip-hop,3.15
82,TAK,Pop,4.18
83,TAK,Pop,3.62
84,NIE,NA,3.8
85,TAK,Pop,4.08
86,TAK,Pop,3.67
